population,time,speed,maxHealth,maxHunger,maxThirst,maxStamina,maxReproductiveSatisfaction,fovRange,matingCooldownSeconds,reproductionTimeSeconds,growIntoAdultDurationSeconds,expectedAge,species
24,95,0.9861093,198.1064,769.3726,766.4328,10.34677,806.0558,30.49755,61.5499,4.994068,30.81099,773.6138,Bear
24,96,0.9861093,198.1064,769.3726,766.4328,10.34677,806.0558,30.49755,61.5499,4.994068,30.81099,773.6138,Bear
17,97,1.428575,168.0826,154.7509,280.4425,7.916657,87.4837,32.02646,18.62545,6.407495,16.21859,1034.126,Deer
18,98,1.482467,166.4642,153.1389,288.7057,7.896595,86.63493,32.48869,18.54419,6.485462,16.07776,1031.024,Deer
18,99,1.482467,166.4642,153.1389,288.7057,7.896595,86.63493,32.48869,18.54419,6.485462,16.07776,1031.024,Deer
18,100,1.482467,166.4642,153.1389,288.7057,7.896595,86.63493,32.48869,18.54419,6.485462,16.07776,1031.024,Deer
17,101,1.453693,169.2212,156.6941,288.5003,7.898365,87.93473,32.48309,18.50649,6.440728,16.27723,1015.157,Deer
17,102,1.453693,169.2212,156.6941,288.5003,7.898365,87.93473,32.48309,18.50649,6.440728,16.27723,1015.157,Deer
15,103,1.450138,172.2907,162.7616,280.3227,8.133275,88.15773,32.53536,18.49069,6.352678,16.57871,974.3892,Deer
17,104,1.453324,169.3375,155.4122,283.3679,8.07617,84.00965,33.2505,18.08461,6.37009,16.25487,990.614,Deer
20,105,1.496841,171.9256,153.8229,277.3395,7.734581,79.99095,33.67939,18.06995,6.469028,16.19165,993.8342,Deer
19,106,1.515652,172.0301,155.4839,278.2286,7.710112,78.9974,33.92176,18.12999,6.418944,16.29636,980.2119,Deer
18,107,1.542988,173.4756,157.1076,280.5653,7.74464,78.71378,34.43709,17.76907,6.431852,16.58251,975.6521,Deer
18,108,1.542988,173.4756,157.1076,280.5653,7.74464,78.71378,34.43709,17.76907,6.431852,16.58251,975.6521,Deer
19,97,0.9873497,201.2688,768.4293,777.0607,10.46482,817.8718,30.87736,62.64825,5.044854,31.20183,781.4734,Bear
18,98,0.9912488,201.0232,770.6999,780.1783,10.5941,815.5132,31.09636,62.98854,5.036687,30.90128,779.766,Bear
18,99,0.9912488,201.0232,770.6999,780.1783,10.5941,815.5132,31.09636,62.98854,5.036687,30.90128,779.766,Bear
18,100,0.9912488,201.0232,770.6999,780.1783,10.5941,815.5132,31.09636,62.98854,5.036687,30.90128,779.766,Bear
18,101,0.9912488,201.0232,770.6999,780.1783,10.5941,815.5132,31.09636,62.98854,5.036687,30.90128,779.766,Bear
18,102,0.9912488,201.0232,770.6999,780.1783,10.5941,815.5132,31.09636,62.98854,5.036687,30.90128,779.766,Bear
17,103,0.9765945,201.4193,778.3582,788.2181,10.75473,815.9224,30.75073,63.66465,5.019526,30.56436,784.0359,Bear
16,104,0.9739164,199.1787,782.4388,789.435,10.88374,810.8651,30.15619,63.77917,4.994734,29.81434,794.0039,Bear
16,105,0.9739164,199.1787,782.4388,789.435,10.88374,810.8651,30.15619,63.77917,4.994734,29.81434,794.0039,Bear
16,106,0.9739164,199.1787,782.4388,789.435,10.88374,810.8651,30.15619,63.77917,4.994734,29.81434,794.0039,Bear
16,107,0.9739164,199.1787,782.4388,789.435,10.88374,810.8651,30.15619,63.77917,4.994734,29.81434,794.0039,Bear
16,108,0.9739164,199.1787,782.4388,789.435,10.88374,810.8651,30.15619,63.77917,4.994734,29.81434,794.0039,Bear
18,109,1.542988,173.4756,157.1076,280.5653,7.74464,78.71378,34.43709,17.76907,6.431852,16.58251,975.6521,Deer
17,110,1.659001,173.0246,154.0191,289.8173,7.564569,74.58502,35.49356,17.3462,6.399067,15.97116,984.7929,Deer
17,111,1.659001,173.0246,154.0191,289.8173,7.564569,74.58502,35.49356,17.3462,6.399067,15.97116,984.7929,Deer
18,112,1.679539,171.0674,151.1689,299.7766,7.561457,73.51343,36.11888,17.39835,6.453125,15.97548,981.5671,Deer
20,113,1.735476,165.7694,151.5647,301.4221,7.332445,69.74928,36.88459,17.67381,6.387549,15.52154,980.4932,Deer
21,114,1.724043,170.2304,155.6784,299.9235,7.497555,73.18551,36.16518,17.53311,6.275926,15.69184,979.4822,Deer
22,115,1.718073,169.1703,156.2438,303.5123,7.437994,72.54839,35.99228,17.30969,6.293826,15.52155,998.5889,Deer
22,116,1.718073,169.1703,156.2438,303.5123,7.437994,72.54839,35.99228,17.30969,6.293826,15.52155,998.5889,Deer
23,117,1.71756,169.6507,155.5307,306.6933,7.420704,71.68732,36.22004,17.33756,6.409503,15.51892,989.0444,Deer
22,118,1.732273,167.3402,150.1582,310.2929,7.344961,69.50954,36.5921,17.2587,6.485439,15.51498,994.1496,Deer
23,119,1.735662,166.1019,148.419,308.1316,7.338937,69.15934,36.88433,17.13867,6.491184,15.5553,994.1686,Deer
23,120,1.735662,166.1019,148.419,308.1316,7.338937,69.15934,36.88433,17.13867,6.491184,15.5553,994.1686,Deer
13,109,0.9407932,200.4695,791.7681,817.0422,10.83292,801.925,29.80976,64.06062,4.98009,31.0277,802.5818,Bear
13,110,0.9407932,200.4695,791.7681,817.0422,10.83292,801.925,29.80976,64.06062,4.98009,31.0277,802.5818,Bear
13,111,0.9407932,200.4695,791.7681,817.0422,10.83292,801.925,29.80976,64.06062,4.98009,31.0277,802.5818,Bear
13,112,0.9407932,200.4695,791.7681,817.0422,10.83292,801.925,29.80976,64.06062,4.98009,31.0277,802.5818,Bear
13,113,0.9407932,200.4695,791.7681,817.0422,10.83292,801.925,29.80976,64.06062,4.98009,31.0277,802.5818,Bear
13,114,0.9407932,200.4695,791.7681,817.0422,10.83292,801.925,29.80976,64.06062,4.98009,31.0277,802.5818,Bear
9,115,0.9827384,198.0178,804.5888,811.7025,10.70552,818.1984,29.80902,62.36634,4.955776,30.61123,795.9249,Bear
9,116,0.9827384,198.0178,804.5888,811.7025,10.70552,818.1984,29.80902,62.36634,4.955776,30.61123,795.9249,Bear
9,117,0.9827384,198.0178,804.5888,811.7025,10.70552,818.1984,29.80902,62.36634,4.955776,30.61123,795.9249,Bear
9,118,0.9827384,198.0178,804.5888,811.7025,10.70552,818.1984,29.80902,62.36634,4.955776,30.61123,795.9249,Bear
9,119,0.9827384,198.0178,804.5888,811.7025,10.70552,818.1984,29.80902,62.36634,4.955776,30.61123,795.9249,Bear
9,120,0.9827384,198.0178,804.5888,811.7025,10.70552,818.1984,29.80902,62.36634,4.955776,30.61123,795.9249,Bear
23,121,1.735662,166.1019,148.419,308.1316,7.338937,69.15934,36.88433,17.13867,6.491184,15.5553,994.1686,Deer
22,122,1.762957,166.8949,151.0012,307.0748,7.393254,69.74316,36.70705,17.15602,6.423936,15.58203,977.0358,Deer
19,123,1.782876,163.1728,147.2809,315.7117,7.444067,66.92843,36.30498,16.87913,6.383233,15.4226,959.3683,Deer
18,124,1.780854,164.1423,149.4091,317.6383,7.349193,67.89764,36.29727,17.0768,6.458373,15.57471,965.2493,Deer
17,125,1.83756,162.6765,143.5159,320.962,7.078678,67.13639,37.54777,16.8724,6.58601,15.19342,980.464,Deer
17,126,1.83756,162.6765,143.5159,320.962,7.078678,67.13639,37.54777,16.8724,6.58601,15.19342,980.464,Deer
17,127,1.83756,162.6765,143.5159,320.962,7.078678,67.13639,37.54777,16.8724,6.58601,15.19342,980.464,Deer
18,128,1.836465,164.1476,144.172,322.154,6.998088,67.41455,37.68803,16.74755,6.731503,15.06024,972.6573,Deer
18,129,1.836465,164.1476,144.172,322.154,6.998088,67.41455,37.68803,16.74755,6.731503,15.06024,972.6573,Deer
18,130,1.836465,164.1476,144.172,322.154,6.998088,67.41455,37.68803,16.74755,6.731503,15.06024,972.6573,Deer
18,131,1.847452,164.5454,144.4774,318.3812,7.010644,66.24077,37.8624,16.80675,6.935225,15.29884,963.9575,Deer
18,132,1.847452,164.5454,144.4774,318.3812,7.010644,66.24077,37.8624,16.80675,6.935225,15.29884,963.9575,Deer
9,121,0.9827384,198.0178,804.5888,811.7025,10.70552,818.1984,29.80902,62.36634,4.955776,30.61123,795.9249,Bear
10,122,1.026046,202.0616,813.7704,811.4504,10.73712,824.2445,30.78198,61.46741,4.906322,29.69538,806.0041,Bear
10,123,1.026046,202.0616,813.7704,811.4504,10.73712,824.2445,30.78198,61.46741,4.906322,29.69538,806.0041,Bear
10,124,1.026046,202.0616,813.7704,811.4504,10.73712,824.2445,30.78198,61.46741,4.906322,29.69538,806.0041,Bear
10,125,1.026046,202.0616,813.7704,811.4504,10.73712,824.2445,30.78198,61.46741,4.906322,29.69538,806.0041,Bear
10,126,1.026046,202.0616,813.7704,811.4504,10.73712,824.2445,30.78198,61.46741,4.906322,29.69538,806.0041,Bear
9,127,1.026743,205.1028,806.1768,824.2486,10.57241,820.6511,30.53982,63.09213,4.933979,29.46128,797.9172,Bear
9,128,1.026743,205.1028,806.1768,824.2486,10.57241,820.6511,30.53982,63.09213,4.933979,29.46128,797.9172,Bear
9,129,1.026743,205.1028,806.1768,824.2486,10.57241,820.6511,30.53982,63.09213,4.933979,29.46128,797.9172,Bear
9,130,1.026743,205.1028,806.1768,824.2486,10.57241,820.6511,30.53982,63.09213,4.933979,29.46128,797.9172,Bear
9,131,1.026743,205.1028,806.1768,824.2486,10.57241,820.6511,30.53982,63.09213,4.933979,29.46128,797.9172,Bear
9,132,1.026743,205.1028,806.1768,824.2486,10.57241,820.6511,30.53982,63.09213,4.933979,29.46128,797.9172,Bear
17,133,1.83679,166.119,146.934,309.5163,6.981355,66.88456,37.33963,16.7198,6.909526,15.25471,966.1474,Deer
16,134,1.823836,165.9207,147.6788,303.988,7.012985,67.0864,37.03425,16.73283,6.798532,15.43359,967.881,Deer
15,135,1.794755,167.4387,150.0668,301.7538,6.869387,66.78803,36.78109,16.60284,6.833542,15.43121,976.0001,Deer
14,136,1.792425,169.1615,151.0657,303.1579,6.91891,65.40706,36.51708,16.33595,6.764601,15.536,968.3542,Deer
18,137,1.840339,164.213,145.494,335.2527,7.090282,65.93206,36.62189,16.35415,7.126084,15.58107,975.6217,Deer
18,138,1.803883,167.4866,151.142,337.0724,6.872893,65.58475,35.85435,16.53676,6.892623,15.38216,968.8555,Deer
19,139,1.766988,166.8929,153.1111,334.5148,6.826198,64.73737,35.63498,16.95609,6.830761,15.25846,955.6121,Deer
19,140,1.766988,166.8929,153.1111,334.5148,6.826198,64.73737,35.63498,16.95609,6.830761,15.25846,955.6121,Deer
17,141,1.755652,168.8056,156.109,341.2579,6.766464,65.15037,35.19231,17.1614,6.911109,15.27244,953.9249,Deer
17,142,1.755652,168.8056,156.109,341.2579,6.766464,65.15037,35.19231,17.1614,6.911109,15.27244,953.9249,Deer
17,143,1.761654,168.429,158.7954,335.8113,6.681677,63.90743,35.33278,17.49345,7.110297,15.50207,922.1383,Deer
17,144,1.761654,168.429,158.7954,335.8113,6.681677,63.90743,35.33278,17.49345,7.110297,15.50207,922.1383,Deer
8,133,1.003844,202.3415,783.4172,810.0996,10.7766,841.6731,30.96497,61.63345,4.968682,29.61212,782.9293,Bear
8,134,1.003844,202.3415,783.4172,810.0996,10.7766,841.6731,30.96497,61.63345,4.968682,29.61212,782.9293,Bear
8,135,1.003844,202.3415,783.4172,810.0996,10.7766,841.6731,30.96497,61.63345,4.968682,29.61212,782.9293,Bear
8,136,1.003844,202.3415,783.4172,810.0996,10.7766,841.6731,30.96497,61.63345,4.968682,29.61212,782.9293,Bear
8,137,1.003844,202.3415,783.4172,810.0996,10.7766,841.6731,30.96497,61.63345,4.968682,29.61212,782.9293,Bear
8,138,1.003844,202.3415,783.4172,810.0996,10.7766,841.6731,30.96497,61.63345,4.968682,29.61212,782.9293,Bear
8,139,1.003844,202.3415,783.4172,810.0996,10.7766,841.6731,30.96497,61.63345,4.968682,29.61212,782.9293,Bear
8,140,1.003844,202.3415,783.4172,810.0996,10.7766,841.6731,30.96497,61.63345,4.968682,29.61212,782.9293,Bear
8,141,1.003844,202.3415,783.4172,810.0996,10.7766,841.6731,30.96497,61.63345,4.968682,29.61212,782.9293,Bear
8,142,1.003844,202.3415,783.4172,810.0996,10.7766,841.6731,30.96497,61.63345,4.968682,29.61212,782.9293,Bear
8,143,1.003844,202.3415,783.4172,810.0996,10.7766,841.6731,30.96497,61.63345,4.968682,29.61212,782.9293,Bear
8,144,1.003844,202.3415,783.4172,810.0996,10.7766,841.6731,30.96497,61.63345,4.968682,29.61212,782.9293,Bear
22,145,1.629706,168.9989,161.8776,322.3327,6.747744,59.08502,35.58788,18.3624,6.79832,15.73963,917.9253,Deer
22,146,1.574485,170.2104,165.0744,314.9971,6.647416,58.36014,35.07409,18.37412,6.742467,15.79697,904.6973,Deer
22,147,1.574485,170.2104,165.0744,314.9971,6.647416,58.36014,35.07409,18.37412,6.742467,15.79697,904.6973,Deer
22,148,1.574485,170.2104,165.0744,314.9971,6.647416,58.36014,35.07409,18.37412,6.742467,15.79697,904.6973,Deer
21,149,1.575945,169.8361,164.3945,319.3401,6.687523,58.56529,35.20041,18.36739,6.765525,15.84725,912.7192,Deer
21,150,1.575945,169.8361,164.3945,319.3401,6.687523,58.56529,35.20041,18.36739,6.765525,15.84725,912.7192,Deer
22,151,1.542798,168.4049,166.2597,315.8274,6.824839,57.36448,35.52693,18.42221,6.677285,15.83433,917.3599,Deer
27,152,1.517395,158.4387,163.977,319.3684,6.729599,53.26608,35.64506,18.89107,6.622051,14.9281,933.4326,Deer
30,153,1.477319,156.622,166.7429,317.1337,6.699732,53.34236,35.42452,18.83397,6.396248,14.65937,937.488,Deer
31,154,1.471681,155.2354,166.2407,316.7452,6.695844,53.45175,35.36782,18.72953,6.385338,14.50906,953.3287,Deer
31,155,1.471681,155.2354,166.2407,316.7452,6.695844,53.45175,35.36782,18.72953,6.385338,14.50906,953.3287,Deer
34,156,1.512424,154.9654,164.3874,328.5804,6.689219,54.76089,35.93899,18.93327,6.58123,14.56114,941.2936,Deer
7,145,0.9773458,197.4103,778.347,812.687,11.00703,825.9749,30.07895,63.02502,4.951784,30.13892,791.3809,Bear
7,146,0.9773458,197.4103,778.347,812.687,11.00703,825.9749,30.07895,63.02502,4.951784,30.13892,791.3809,Bear
7,147,0.9773458,197.4103,778.347,812.687,11.00703,825.9749,30.07895,63.02502,4.951784,30.13892,791.3809,Bear
7,148,0.9773458,197.4103,778.347,812.687,11.00703,825.9749,30.07895,63.02502,4.951784,30.13892,791.3809,Bear
7,149,0.9773458,197.4103,778.347,812.687,11.00703,825.9749,30.07895,63.02502,4.951784,30.13892,791.3809,Bear
7,150,0.9773458,197.4103,778.347,812.687,11.00703,825.9749,30.07895,63.02502,4.951784,30.13892,791.3809,Bear
6,151,0.9751175,197.5514,780.5666,798.8954,10.84653,859.6483,30.47616,65.97025,5.007676,29.07018,792.9697,Bear
6,152,0.9751175,197.5514,780.5666,798.8954,10.84653,859.6483,30.47616,65.97025,5.007676,29.07018,792.9697,Bear
6,153,0.9751175,197.5514,780.5666,798.8954,10.84653,859.6483,30.47616,65.97025,5.007676,29.07018,792.9697,Bear
6,154,0.9751175,197.5514,780.5666,798.8954,10.84653,859.6483,30.47616,65.97025,5.007676,29.07018,792.9697,Bear
6,155,0.9751175,197.5514,780.5666,798.8954,10.84653,859.6483,30.47616,65.97025,5.007676,29.07018,792.9697,Bear
6,156,0.9751175,197.5514,780.5666,798.8954,10.84653,859.6483,30.47616,65.97025,5.007676,29.07018,792.9697,Bear
37,157,1.504409,155.7259,161.8139,325.8218,6.706195,54.32666,36.10884,19.07361,6.689053,14.62623,927.6411,Deer
41,158,1.50057,156.6659,161.0889,323.4363,6.609958,53.65848,36.40435,18.83523,6.696225,14.72521,920.0732,Deer
42,159,1.501584,155.493,160.9752,326.0637,6.557245,53.67136,36.16764,18.65488,6.677346,14.65618,930.894,Deer
43,160,1.499255,155.322,161.6644,327.5119,6.494248,53.72937,35.92412,18.6418,6.638252,14.59276,932.2858,Deer
46,161,1.486618,156.2838,162.5466,323.2936,6.517365,53.4929,36.12564,18.55236,6.586573,14.3441,943.1531,Deer
52,162,1.460852,155.1413,164.2548,320.8441,6.452632,51.82052,36.60186,18.6851,6.601115,14.1387,933.5318,Deer
54,163,1.482796,156.0242,163.0002,322.3044,6.419191,51.71917,36.51315,18.36861,6.629573,14.12102,939.9357,Deer
54,164,1.482796,156.0242,163.0002,322.3044,6.419191,51.71917,36.51315,18.36861,6.629573,14.12102,939.9357,Deer
57,165,1.46689,157.2162,164.3938,316.8867,6.343399,51.53525,36.33144,18.33434,6.557144,13.94989,954.2739,Deer
62,166,1.441598,157.1687,162.3191,312.5275,6.400403,50.58792,35.87309,18.47721,6.654008,13.93896,945.8621,Deer
66,167,1.440397,157.2124,162.4642,311.896,6.410701,50.02645,36.1969,18.62433,6.753829,13.85237,935.9573,Deer
67,168,1.43703,156.9971,163.0739,312.104,6.402546,49.82929,36.20916,18.61987,6.738607,13.81757,934.6667,Deer
5,157,0.9749123,203.088,742.205,805.942,10.65621,852.8027,30.10709,66.43985,5.110005,29.11515,791.363,Bear
5,158,0.9749123,203.088,742.205,805.942,10.65621,852.8027,30.10709,66.43985,5.110005,29.11515,791.363,Bear
5,159,0.9749123,203.088,742.205,805.942,10.65621,852.8027,30.10709,66.43985,5.110005,29.11515,791.363,Bear
5,160,0.9749123,203.088,742.205,805.942,10.65621,852.8027,30.10709,66.43985,5.110005,29.11515,791.363,Bear
5,161,0.9749123,203.088,742.205,805.942,10.65621,852.8027,30.10709,66.43985,5.110005,29.11515,791.363,Bear
5,162,0.9749123,203.088,742.205,805.942,10.65621,852.8027,30.10709,66.43985,5.110005,29.11515,791.363,Bear
4,163,1.017787,197.3549,758.9889,778.8229,10.95879,858.2565,28.62868,66.32423,5.006915,27.97933,769.895,Bear
4,164,1.017787,197.3549,758.9889,778.8229,10.95879,858.2565,28.62868,66.32423,5.006915,27.97933,769.895,Bear
4,165,1.017787,197.3549,758.9889,778.8229,10.95879,858.2565,28.62868,66.32423,5.006915,27.97933,769.895,Bear
4,166,1.017787,197.3549,758.9889,778.8229,10.95879,858.2565,28.62868,66.32423,5.006915,27.97933,769.895,Bear
4,167,1.017787,197.3549,758.9889,778.8229,10.95879,858.2565,28.62868,66.32423,5.006915,27.97933,769.895,Bear
4,168,1.017787,197.3549,758.9889,778.8229,10.95879,858.2565,28.62868,66.32423,5.006915,27.97933,769.895,Bear
67,169,1.43703,156.9971,163.0739,312.104,6.402546,49.82929,36.20916,18.61987,6.738607,13.81757,934.6667,Deer
69,170,1.444814,158.2155,162.1049,313.0848,6.370635,50.06604,36.35014,18.53559,6.808873,13.90576,933.3495,Deer
76,171,1.435591,156.616,163.5715,311.0383,6.428628,51.18636,35.92214,18.71708,6.842271,13.8839,924.5377,Deer
84,172,1.405219,156.2931,165.1678,307.0041,6.456773,50.30936,35.804,18.84754,6.8253,13.55863,907.4041,Deer
92,173,1.386349,154.4452,165.3584,307.7081,6.35985,49.64649,35.9972,18.92062,6.839607,13.41131,906.007,Deer
91,174,1.38891,154.459,165.0578,309.0544,6.354495,49.80291,35.97312,18.87457,6.857707,13.40449,907.9811,Deer
100,175,1.393543,154.662,165.6561,309.2433,6.424144,49.62946,36.45184,18.80472,6.796339,13.2339,915.5871,Deer
112,176,1.37342,152.2022,166.8964,305.9225,6.5619,49.14396,36.64606,18.70002,6.789489,12.98424,908.9728,Deer
124,177,1.360026,150.8558,166.7202,307.5716,6.428512,49.44985,36.89111,18.58006,6.823471,12.86012,912.2831,Deer
125,178,1.368466,151.113,166.6277,307.9172,6.417614,49.63712,36.83846,18.53794,6.831854,12.89447,911.7311,Deer
128,179,1.374872,151.0659,166.0044,309.3651,6.375642,49.48729,36.9062,18.45964,6.838946,12.80737,905.859,Deer
166,180,1.427337,150.1522,166.9001,322.9224,6.608001,49.40555,36.16764,18.83412,7.046605,12.95659,866.1525,Deer
4,169,1.017787,197.3549,758.9889,778.8229,10.95879,858.2565,28.62868,66.32423,5.006915,27.97933,769.895,Bear
4,170,1.017787,197.3549,758.9889,778.8229,10.95879,858.2565,28.62868,66.32423,5.006915,27.97933,769.895,Bear
4,171,1.017787,197.3549,758.9889,778.8229,10.95879,858.2565,28.62868,66.32423,5.006915,27.97933,769.895,Bear
3,172,1.096315,207.0164,768.8771,807.2283,11.05445,860.2959,30.24712,67.1754,4.471352,25.1003,850.6815,Bear
3,173,1.096315,207.0164,768.8771,807.2283,11.05445,860.2959,30.24712,67.1754,4.471352,25.1003,850.6815,Bear
3,174,1.096315,207.0164,768.8771,807.2283,11.05445,860.2959,30.24712,67.1754,4.471352,25.1003,850.6815,Bear
3,175,1.096315,207.0164,768.8771,807.2283,11.05445,860.2959,30.24712,67.1754,4.471352,25.1003,850.6815,Bear
3,176,1.096315,207.0164,768.8771,807.2283,11.05445,860.2959,30.24712,67.1754,4.471352,25.1003,850.6815,Bear
3,177,1.096315,207.0164,768.8771,807.2283,11.05445,860.2959,30.24712,67.1754,4.471352,25.1003,850.6815,Bear
3,178,1.096315,207.0164,768.8771,807.2283,11.05445,860.2959,30.24712,67.1754,4.471352,25.1003,850.6815,Bear
3,179,1.096315,207.0164,768.8771,807.2283,11.05445,860.2959,30.24712,67.1754,4.471352,25.1003,850.6815,Bear
3,180,1.096315,207.0164,768.8771,807.2283,11.05445,860.2959,30.24712,67.1754,4.471352,25.1003,850.6815,Bear
176,181,1.414826,150.9277,166.7929,321.9098,6.633795,48.98509,36.3116,18.81037,7.089429,12.98743,861.7099,Deer
188,182,1.388864,151.1251,166.3903,319.3799,6.519195,48.66954,36.2159,18.66983,7.184529,12.81186,853.7191,Deer
190,183,1.378558,150.7194,166.9162,319.1175,6.520069,48.25114,36.09103,18.65192,7.185949,12.72185,849.5066,Deer
194,184,1.38985,151.9119,167.3537,319.02,6.51098,48.4602,36.06586,18.52291,7.141131,12.71769,854.7273,Deer
201,185,1.393226,151.6251,167.7967,316.8407,6.47943,48.42892,36.04374,18.50951,7.141391,12.73961,851.8469,Deer
217,186,1.395665,151.4809,167.9753,313.4298,6.461311,48.93197,36.1944,18.41161,7.122131,12.89133,849.7406,Deer
236,187,1.412276,151.7694,169.8722,318.0526,6.314915,49.61844,36.17355,18.243,6.986479,12.98059,868.2498,Deer
246,188,1.418533,153.3702,169.4766,321.9679,6.327924,49.85128,36.51499,18.34426,7.032651,13.12489,860.4209,Deer
249,189,1.418577,153.0354,169.3235,321.8589,6.34975,49.87863,36.44326,18.37058,7.039687,13.11119,857.8847,Deer
247,190,1.421806,153.4923,169.5603,323.2498,6.340873,50.05487,36.54462,18.30208,7.041382,13.12054,857.7444,Deer
256,191,1.431733,153.6496,169.1605,324.813,6.355693,50.03011,36.55952,18.32128,7.085769,13.19044,857.1794,Deer
267,192,1.444057,152.9174,167.9428,327.1715,6.36836,50.45,36.36336,18.36635,7.125145,13.23356,857.2565,Deer
3,181,1.096315,207.0164,768.8771,807.2283,11.05445,860.2959,30.24712,67.1754,4.471352,25.1003,850.6815,Bear
3,182,1.096315,207.0164,768.8771,807.2283,11.05445,860.2959,30.24712,67.1754,4.471352,25.1003,850.6815,Bear
3,183,1.096315,207.0164,768.8771,807.2283,11.05445,860.2959,30.24712,67.1754,4.471352,25.1003,850.6815,Bear
3,184,1.096315,207.0164,768.8771,807.2283,11.05445,860.2959,30.24712,67.1754,4.471352,25.1003,850.6815,Bear
3,185,1.096315,207.0164,768.8771,807.2283,11.05445,860.2959,30.24712,67.1754,4.471352,25.1003,850.6815,Bear
2,186,1.201244,200.109,846.5383,831.5231,11.60322,790.4438,30.80822,64.80988,4.770846,24.20562,824.7968,Bear
2,187,1.201244,200.109,846.5383,831.5231,11.60322,790.4438,30.80822,64.80988,4.770846,24.20562,824.7968,Bear
2,188,1.201244,200.109,846.5383,831.5231,11.60322,790.4438,30.80822,64.80988,4.770846,24.20562,824.7968,Bear
2,189,1.201244,200.109,846.5383,831.5231,11.60322,790.4438,30.80822,64.80988,4.770846,24.20562,824.7968,Bear
2,190,1.201244,200.109,846.5383,831.5231,11.60322,790.4438,30.80822,64.80988,4.770846,24.20562,824.7968,Bear
2,191,1.201244,200.109,846.5383,831.5231,11.60322,790.4438,30.80822,64.80988,4.770846,24.20562,824.7968,Bear
2,192,1.201244,200.109,846.5383,831.5231,11.60322,790.4438,30.80822,64.80988,4.770846,24.20562,824.7968,Bear
