population,speed,health,hunger,thirst,stamina,fovRange,mating_cooldown_seconds,reproduction_time_seconds,grow_into_adult_duration_seconds
124,2.094001,92.17982,50.87297,50.59143,5.080415,19.92726,128.9572,4.726558,119.1601
154,2.092563,91.56126,49.58191,49.63234,4.962632,19.92239,127.9084,4.809681,119.1265
150,2.090411,92.01112,50.12989,49.91492,4.919234,19.88462,128.2242,4.769594,119.7279
145,2.072139,92.13675,50.00757,49.73766,4.892812,19.93071,129.0915,4.729969,119.3451
145,2.072139,92.13675,50.00757,49.73766,4.892812,19.93071,129.0915,4.729969,119.3451
142,2.085528,91.93847,50.46501,50.03883,4.882305,20.01241,128.3038,4.747505,119.8874
137,2.080002,92.9906,51.10946,50.44799,4.88872,20.01367,127.5257,4.717511,119.6884
129,2.088698,93.76988,51.34855,50.90607,4.926114,20.00147,128.9472,4.814068,120.9662
115,2.113688,95.37094,52.47457,52.56942,4.944182,20.06247,130.5596,4.824351,119.8647
101,2.088009,97.73366,53.45489,53.41521,4.920691,19.68535,132.209,4.873845,118.1404
81,2.084513,101.8327,53.96091,55.83346,4.856496,19.28419,138.5408,4.798349,117.608
66,2.060181,100.2777,54.94095,56.35309,4.915053,18.60308,138.1474,4.717299,114.5545
64,2.11582,99.36728,55.56907,56.57906,4.930483,18.87177,141.0679,4.66454,115.5711
60,2.131562,102.4383,56.32646,58.30701,4.969267,19.27302,140.7304,4.620583,113.745
53,2.131483,101.9127,57.07635,58.57716,4.750917,19.4801,139.5734,4.456965,114.6355
53,2.125191,104.9549,57.74735,59.61599,4.751057,19.64608,138.1919,4.539969,111.3587
52,2.151702,103.2164,57.7316,59.96339,4.618493,19.65524,136.3656,4.638412,108.9682
57,2.071079,102.9804,56.07117,59.86353,4.644052,19.38987,131.9538,4.704509,109.6219
58,2.051756,102.9382,56.97904,59.88688,4.709981,19.52754,131.3982,4.666043,109.5447
63,1.975074,105.3737,57.15536,60.62661,4.636769,19.84437,132.109,4.698835,108.9211
63,2.011715,104.5405,57.16461,61.32499,4.526922,20.60364,131.1291,4.766568,108.1089
64,1.999422,103.7028,57.96105,61.17056,4.551314,20.83958,131.0127,4.835154,109.331
65,2.017892,103.6775,57.22077,61.82999,4.551565,20.8931,129.9734,4.816166,106.7468
64,2.047191,102.3585,57.08611,62.12611,4.586179,21.09727,130.7778,4.823911,107.7262
67,2.155647,100.1,58.12857,61.78587,4.600987,21.18753,127.9433,4.795907,108.925
66,2.175708,100.7423,58.27839,61.3661,4.632957,21.20421,128.5249,4.797766,108.5375
67,2.168311,101.6652,58.80042,61.01674,4.606966,21.09683,127.5274,4.785635,108.9453
69,2.126215,103.0676,58.66619,60.93678,4.453367,20.81561,125.6168,4.750748,107.217
68,2.126839,102.8208,58.39038,60.78405,4.474463,20.94773,126.5911,4.737904,107.7985
70,2.145207,101.9943,58.56505,61.12475,4.457886,20.98197,125.8269,4.786163,107.4633
67,2.144709,103.0715,57.80425,62.40297,4.534438,20.96633,127.4388,4.849416,111.4304
66,2.158644,103.8616,57.04163,62.56905,4.5109,20.74303,127.4957,4.784164,110.2957
66,2.200939,104.5282,56.22275,62.7169,4.514389,20.86332,126.7361,4.831664,110.395
66,2.193987,105.8405,56.68384,61.94979,4.663954,20.93164,129.0029,4.821337,113.9597
67,2.189868,105.2,56.63004,61.5597,4.686764,21.01972,129.4031,4.879005,116.8988
68,2.179888,104.7664,57.28364,61.16644,4.730083,20.83074,129.3174,4.954314,116.6608
67,2.171873,105.5068,57.4222,60.99083,4.72357,20.78229,129.5134,4.973539,117.0669
65,2.197868,105.9046,57.96328,61.44379,4.770887,20.94506,129.0395,4.99885,118.9191
65,2.131677,105.3361,59.55318,61.82585,4.668558,21.44651,131.1737,5.062358,117.2618
67,2.118907,105.3895,60.74113,61.71346,4.603629,21.43119,130.5876,5.00017,115.8305
64,2.091277,105.0127,60.77935,62.06864,4.602554,21.89701,131.9709,5.058515,117.95
64,2.091277,105.0127,60.77935,62.06864,4.602554,21.89701,131.9709,5.058515,117.95
63,2.12359,107.4405,61.68928,62.75622,4.63837,22.13092,132.3277,5.003592,116.2767
62,2.152405,107.4908,60.5983,63.63016,4.661566,22.39843,133.8569,4.8826,115.9779
63,2.082621,107.6531,61.61802,63.45679,4.615907,22.73972,133.2096,4.722102,116.0898
64,2.133148,105.9813,61.40466,63.84975,4.579962,22.49647,132.0819,4.664775,115.2612
61,2.15924,106.4104,62.45341,63.92828,4.550045,22.40655,130.831,4.675054,116.6061
59,2.180216,105.2505,61.62223,63.72077,4.646585,22.5695,132.3005,4.731379,118.4032
57,2.215839,104.9027,62.73214,63.26373,4.662553,22.16196,132.6599,4.784535,118.0797
55,2.246442,106.0699,62.87193,63.3862,4.716449,21.92313,132.3237,4.708605,116.6127
54,2.247511,107.0486,62.79337,64.2028,4.937241,21.79517,135.6234,4.647703,119.1914
54,2.17181,106.7464,64.62448,63.09089,4.858513,21.36979,136.0877,4.652564,114.8606
57,2.212705,107.9052,62.79454,62.97921,5.00625,21.98123,132.431,4.551542,113.1839
56,2.17933,107.2373,63.13296,62.03934,4.824445,22.2358,131.2306,4.700833,109.8976
56,2.223559,103.8874,63.12584,62.58438,5.018034,22.10969,129.6569,4.620683,110.9643
58,2.274297,100.8818,61.59494,61.13337,5.041784,21.79834,127.5375,4.604482,112.7172
57,2.268959,100.0709,61.45597,61.61808,5.036264,21.94607,127.0298,4.604447,112.5951
52,2.325896,97.85283,62.34599,62.15231,5.158394,22.37416,124.1432,4.569263,112.9146
50,2.353768,96.24029,62.04609,61.67623,5.178645,22.65411,123.4162,4.454853,114.3956
51,2.354286,95.57867,63.22977,62.34867,5.198382,22.55285,120.5406,4.511583,115.0246
51,2.406404,94.95924,64.08239,63.45923,5.279747,22.30838,123.4223,4.610835,113.2303
49,2.426033,94.25197,64.54059,63.91894,5.247534,22.41427,124.631,4.493439,114.214
46,2.497984,93.41087,63.8049,64.50109,5.18748,22.52986,124.7139,4.562529,115.3506
45,2.488341,91.33607,64.62347,63.9226,5.158587,22.49285,124.4229,4.561312,116.5545
49,2.482656,89.00706,64.17686,63.04893,5.202484,22.80582,118.0004,4.438386,115.1608
50,2.547485,89.13464,63.70088,61.33685,5.182003,22.90586,118.3581,4.3628,111.6574
48,2.5035,90.16818,63.85754,61.04809,5.128168,23.1809,113.9126,4.424415,111.1329
47,2.517228,90.32822,62.87558,61.02887,5.215596,22.98789,111.9013,4.438929,112.0545
41,2.607937,89.18425,63.19001,59.87184,5.042322,23.43379,110.5249,4.431381,113.7413
42,2.56889,89.32613,63.18733,60.82606,5.012531,23.252,109.4167,4.474818,112.5853
41,2.567329,90.34221,62.93864,60.80124,4.980844,22.86431,111.0644,4.50789,109.1604
37,2.449407,92.84946,63.34562,61.21033,4.981676,22.16982,114.0156,4.717948,102.86
39,2.468135,93.80237,61.44662,63.1674,5.071206,21.56311,118.6095,4.539115,100.1959
37,2.471641,93.32409,61.87655,63.55394,5.028154,21.59324,120.0951,4.426052,97.40976
35,2.388245,96.50993,62.03936,64.74615,5.082864,21.66418,121.9298,4.492556,96.93215
34,2.356671,98.22303,62.33565,67.11227,4.824592,22.28792,118.3273,4.750099,103.1536
32,2.379611,96.99253,62.75399,67.71973,4.852616,22.60663,115.0244,4.827412,104.706
28,2.276073,103.4665,61.87426,66.94472,4.875162,22.82282,114.2927,4.739599,107.7424
26,2.312417,101.7919,62.90423,66.13795,4.760579,22.61099,115.5458,4.745062,111.8044
24,2.265083,106.3989,62.34007,66.38171,4.71097,22.66208,119.6004,4.86616,114.1359
22,2.33309,110.8555,58.69973,70.66528,4.841102,22.79806,106.8294,4.738713,119.0284
21,2.333027,113.6482,58.42045,72.38255,4.668348,23.23434,111.0103,4.631833,120.2569
20,2.332334,114.8564,56.80315,72.29628,4.682163,23.60602,111.4588,4.740691,121.2839
19,2.317446,111.3563,58.56327,70.29087,4.716691,23.70071,115.3478,4.809967,120.3594
17,2.390442,116.5063,55.39328,72.17848,4.676643,24.0427,117.6161,4.813885,118.4648
19,2.658685,109.9405,52.0488,75.37335,5.502926,23.8284,116.3951,4.340174,122.2387
18,2.713215,108.9189,52.99099,74.8111,5.732968,23.87065,117.5862,4.025739,113.1427
17,2.748667,111.2839,53.35892,76.99937,5.836129,23.01295,115.1481,4.139243,108.6775
15,2.734904,115.7476,47.47784,76.69643,5.635111,23.66803,113.1962,4.354599,112.7972
16,2.833899,118.8793,51.00301,79.76185,5.261755,24.30206,123.4078,4.263522,110.4418
14,2.628578,129.7106,53.45731,79.9162,5.010415,25.44271,127.0446,4.306211,111.4261
13,2.732162,128.4399,52.65114,80.87376,5.22358,25.55804,128.4234,4.084422,103.399
12,2.719217,119.5473,53.90272,78.94506,5.177746,26.90304,130.3505,4.152866,104.1452
11,2.711591,117.2539,54.85024,80.00073,5.069637,27.22207,130.3795,3.975591,98.0674
10,2.753603,113.7582,54.57691,80.27231,5.286861,27.1439,127.4727,3.827409,100.3197
8,2.77822,107.6411,52.93692,78.72822,5.646842,25.33981,129.8376,3.739816,101.1507
8,2.77822,107.6411,52.93692,78.72822,5.646842,25.33981,129.8376,3.739816,101.1507
5,2.866161,105.8119,58.51601,81.84017,6.419029,26.72813,135.622,3.002014,119.6213
3,3.299675,67.87189,50.50503,78.04766,8.699793,24.58319,144.8023,2.402519,141.7673
2,3.643309,61.83953,48.50344,88.31683,10.46346,25.57868,161.6525,1.302354,123.708
2,3.643309,61.83953,48.50344,88.31683,10.46346,25.57868,161.6525,1.302354,123.708
1,2.286618,107.4245,28.24956,79.83528,9.975168,27.70257,102.5231,1.394308,141.7296
