population,time,deathsByAge,deathsByHunger,deathsByThirst,deathsByHunt,deathsTotal,births,speed,size,hungerDecreaseFactor,thirstDecreaseFactor,staminaDecreaseFactor,staminaIncreaseFactor,gestationDuration,durationBetweenPregnancies,fovRange,growIntoAdultDurationSeconds,expectedAge,averageNumberOfChildren,foodRestoreHungerAmount,waterRestoreThirstAmount,maxSpeed,minSpeed,maxSize,minSize,species
121,280,0,0,2,1,3,0,0.9940675,1.096291,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
117,285,1,1,1,1,4,0,0.9968184,1.098158,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
119,290,0,2,3,0,4,5,1.009045,1.103412,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
114,295,1,1,0,3,5,0,1.013011,1.103068,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
113,300,0,2,0,1,3,2,1.011408,1.10347,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
16,245,0,0,0,0,0,0,1.012607,1.030399,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
16,250,0,0,0,0,0,0,1.012607,1.030399,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
16,255,0,0,0,0,0,0,1.012607,1.030399,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
16,260,0,0,0,0,0,0,1.012607,1.030399,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
16,265,0,0,0,0,0,0,1.012607,1.030399,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
16,270,0,0,0,0,0,0,1.012607,1.030399,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
15,275,1,0,0,0,1,0,1.003195,1.04441,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
15,280,0,0,0,0,0,0,1.003195,1.04441,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
15,285,0,0,0,0,0,0,1.003195,1.04441,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
15,290,0,0,0,0,0,0,1.003195,1.04441,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
15,295,0,0,0,0,0,0,1.003195,1.04441,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
15,300,0,0,0,0,0,0,1.003195,1.04441,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
171,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
170,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
177,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
176,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
176,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
177,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
175,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
175,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
177,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
177,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
175,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
176,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
105,305,4,3,2,1,10,0,1.01586,1.105246,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
101,310,0,2,0,0,2,0,1.020746,1.112354,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
105,315,1,0,0,1,2,5,1.029308,1.115174,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
102,320,1,0,0,3,4,0,1.028271,1.116783,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
97,325,1,0,2,0,3,0,1.029798,1.113718,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
97,330,0,4,2,2,6,4,1.024896,1.110083,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
89,335,1,2,2,1,6,0,1.029028,1.105831,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
86,340,1,2,1,1,4,0,1.029682,1.112926,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
81,345,0,2,4,0,4,0,1.032746,1.125869,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
77,350,1,2,1,3,6,0,1.012618,1.123534,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
75,355,0,0,1,1,2,0,1.011881,1.123977,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
68,360,0,3,3,4,7,0,0.9920709,1.118386,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
15,305,0,0,0,0,0,0,1.003195,1.04441,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
15,310,0,0,0,0,0,0,1.003195,1.04441,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
15,315,0,0,0,0,0,0,1.003195,1.04441,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
15,320,0,0,0,0,0,0,1.003195,1.04441,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
15,325,0,0,0,0,0,0,1.003195,1.04441,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
15,330,0,0,0,0,0,0,1.003195,1.04441,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
15,335,0,0,0,0,0,0,1.003195,1.04441,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
18,340,0,0,0,0,0,3,0.9857396,1.034629,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
18,345,0,0,0,0,0,0,0.9857396,1.034629,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
18,350,0,0,0,0,0,0,0.9857396,1.034629,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
18,355,0,0,0,0,0,0,0.9857396,1.034629,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
18,360,0,0,0,0,0,0,0.9857396,1.034629,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
175,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
176,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
178,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
179,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
181,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
180,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
179,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
178,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
175,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
172,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
173,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
172,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
64,365,1,2,0,2,5,0,0.9964463,1.122544,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
68,370,0,1,1,0,1,6,0.9829377,1.123294,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
66,375,0,2,0,0,2,0,0.9840193,1.128757,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
66,380,0,1,1,0,2,0,0.9840193,1.128757,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
66,385,0,1,2,1,4,6,0.9594749,1.153541,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
64,390,0,2,0,1,3,0,0.962415,1.15813,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
63,395,0,0,0,0,0,0,0.9581436,1.157503,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
65,400,0,0,0,1,1,3,0.9530405,1.156582,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
64,405,1,0,0,2,3,0,0.955736,1.152199,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
74,410,0,0,0,1,1,13,0.9685255,1.13305,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
77,415,1,0,1,2,4,6,0.9754182,1.137554,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
75,420,0,0,1,0,1,0,0.9707906,1.134979,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
18,365,0,0,0,0,0,0,0.9857396,1.034629,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
18,370,0,0,0,0,0,0,0.9857396,1.034629,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
18,375,0,0,0,0,0,0,0.9857396,1.034629,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
18,380,0,0,0,0,0,0,0.9857396,1.034629,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
18,385,0,0,0,0,0,0,0.9857396,1.034629,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
18,390,0,0,0,0,0,0,0.9857396,1.034629,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
17,395,1,0,0,0,1,0,0.9775501,1.043065,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
16,400,1,0,0,0,1,0,0.9984916,1.046975,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
16,405,0,0,0,0,0,0,0.9984916,1.046975,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
16,410,0,0,0,0,0,0,0.9984916,1.046975,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
16,415,0,0,0,0,0,0,0.9984916,1.046975,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
16,420,0,0,0,0,0,0,0.9984916,1.046975,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
170,365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
169,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
166,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
166,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
163,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
163,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
163,395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
163,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
166,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
167,410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
168,415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
169,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
74,425,0,2,0,0,2,0,0.9688781,1.13634,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
71,430,0,1,0,2,3,0,0.9746894,1.145355,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
73,435,0,0,0,1,1,4,0.9777279,1.160982,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
73,440,0,1,0,0,1,0,0.9777279,1.160982,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
68,445,0,0,1,4,5,0,0.9744448,1.164834,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
67,450,0,0,0,1,1,0,0.9748951,1.167475,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
63,455,0,0,2,1,3,0,0.973129,1.173122,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
63,460,0,0,0,0,0,0,0.973129,1.173122,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
62,465,0,0,0,1,1,0,0.9733923,1.176558,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
61,470,0,0,1,0,1,0,0.96354,1.183913,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
62,475,0,0,0,1,1,2,0.9623352,1.177422,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
67,480,0,0,0,0,0,5,0.9505998,1.167266,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
16,425,0,0,0,0,0,0,0.9984916,1.046975,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
16,430,0,0,0,0,0,0,0.9984916,1.046975,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
16,435,0,0,0,0,0,0,0.9984916,1.046975,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
16,440,0,0,0,0,0,0,0.9984916,1.046975,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
16,445,0,0,0,0,0,0,0.9984916,1.046975,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
18,450,0,0,0,0,0,2,1.006962,1.065637,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
18,455,0,0,0,0,0,0,1.006962,1.065637,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
18,460,0,0,0,0,0,0,1.006962,1.065637,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
18,465,0,0,0,0,0,0,1.006962,1.065637,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
18,470,0,0,0,0,0,0,1.006962,1.065637,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
17,475,0,1,0,0,1,0,1.006628,1.076709,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
17,480,0,0,0,0,0,0,1.006628,1.076709,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
171,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
172,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
176,435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
175,440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
178,445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
179,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
181,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
182,460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
181,465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
183,470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
183,475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
182,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grass
66,485,0,0,0,2,2,0,0.9490235,1.173068,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
64,490,1,0,1,0,2,0,0.9474642,1.175423,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
58,495,1,0,0,5,6,0,0.9322351,1.174477,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
60,500,0,0,0,2,2,4,0.9366392,1.163646,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
59,505,1,0,0,0,1,0,0.9380669,1.166933,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
58,510,0,0,0,1,1,0,0.9362158,1.157017,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
58,515,0,0,0,0,0,0,0.9362158,1.157017,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
56,520,0,0,2,0,2,0,0.9347891,1.164752,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
55,525,0,0,1,2,3,0,0.9374462,1.154718,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
52,530,0,0,0,1,1,0,0.9231864,1.162503,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
53,535,0,1,0,0,1,2,0.925724,1.161962,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
51,540,1,0,0,1,2,0,0.934165,1.15897,0.5,0.3,3,1,48,39,30,87,525,3,200,200,5,0.1,3,0.1,Deer
15,485,2,0,0,0,2,0,0.9988708,1.094719,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
15,490,0,0,0,0,0,0,0.9988708,1.094719,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
15,495,0,0,0,0,0,0,0.9988708,1.094719,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
15,500,0,0,0,0,0,0,0.9988708,1.094719,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
15,505,0,0,0,0,0,0,0.9988708,1.094719,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
15,510,0,0,0,0,0,0,0.9988708,1.094719,0.55,0.25,6,1,100,80,30,200,1000,3,400,200,5,0.1,3,0.1,Bear
